type,background,b1_rew,b2_rew,a1_rew,a2_rew,lmbd_rew,p_rew,w_rew,b1_pun,b2_pun,a1_pun,a2_pun,lmbd_pun,p_pun,w_pun
1,1,9.95,2.42,0.73,0.35,0.71,0.19,0.29,14.02,1.94,0.41,0.37,0.49,0.1,0.36
1,1,8.47,4.25,0.5,0.82,0.78,0.11,0.45,13.74,0.97,0.13,0.05,0.2,0.09,0.83
1,1,6.66,1.63,0.6,0.35,0.5,-0.04,0.59,10.26,2.71,0.85,0.48,0.61,-0.06,0.58
1,1,22.88,2.43,0.89,0.83,0.94,-0.2,0.25,15.69,2.05,0.83,0.28,0.81,-0.18,0.4
1,1,2.4,1.38,0.84,0.9,0.86,0.13,0.46,9.38,2.79,0.39,0.15,0.58,0.04,0.52
1,1,10.06,1.63,0.87,0.13,0.58,-0.09,0.48,8.2,2.46,0.83,0.05,0.37,-0.1,0.43
1,1,9.95,4.48,0.74,0.05,0.51,0.02,0.76,8.18,2.58,0.72,0.9,0.73,-0.14,0.55
1,1,16.1,3.75,0.86,0.13,0.7,-0.01,0.74,15.03,3.02,0.8,0.04,0.35,-0.03,0.49
1,1,5.09,2.02,0.7,0.68,0.72,-0.06,0.28,9.04,3.42,0.78,0.21,0.63,-0.07,0.74
1,1,11.33,1.89,0.84,0.03,0.21,-0.01,0.67,13.37,2.63,0.87,0.14,0.76,-0.1,0.8
1,1,4.35,1.79,0.78,0.76,0.52,-0.09,0.29,6.51,2.24,0.09,0.69,0.71,0.04,0.51
1,1,6.93,1.75,0.83,0.84,0.92,-0.08,0.19,7.83,0.85,0.7,0.46,0.63,-0.05,0.19
1,1,6.25,2.21,0.8,0.75,0.85,-0.02,0.53,4.35,2.71,0.49,0.17,0.62,0.22,0.46
1,1,8.24,4.28,0.78,0.16,0.41,-0.03,0.32,4.43,1.58,0.61,0.87,0.7,-0.08,0.34
1,1,4.57,2.39,0.76,0.84,0.64,0.03,0.37,4.38,1.54,0.64,0.37,0.75,-0.04,0.64
1,1,3.15,0.77,0.35,0.36,0.29,-0.24,0.69,2.91,1.5,0.23,0.5,0.37,-0.37,0.56
1,1,12.46,5.71,0.66,0.07,0.27,0.01,0.47,4.13,1.68,0.21,0.85,0.85,0.03,0.15
1,1,8.47,4.25,0.5,0.82,0.78,0.11,0.45,13.74,0.97,0.13,0.05,0.2,0.09,0.83
1,1,5.97,2.88,0.62,0.65,0.7,0.14,0.37,6,2.02,0.7,0.79,0.86,0.18,0.42
1,1,3.79,1.77,0.49,0.65,0.76,0.17,0.21,3.92,1.34,0.68,0.51,0.81,0.27,0.43
1,1,4.04,1.75,0.87,0.12,0.69,-0.02,0.49,1.72,2.97,0.33,0.1,0.2,0.08,0.52
1,1,9.43,0.79,0.95,0.21,0.63,-0.22,0.18,8.91,1.63,0.91,0.05,0.58,-0.21,0.25
1,1,5.94,1.59,0.86,0.8,0.83,-0.16,0.29,15.15,0.92,0.6,0.06,0.59,-0.18,0.64
1,1,4.84,2.76,0.76,0.63,0.45,0.11,0.31,3.76,1.8,0.84,0.36,0.35,-0.01,0.35
1,1,10.3,4.17,0.58,0.21,0.6,-0.01,0.62,3.07,1.57,0.81,0.81,0.8,-0.04,0.54
1,1,5.74,2.85,0.74,0.56,0.65,0.06,0.19,7.36,2.82,0.64,0.57,0.66,0,0.32
1,1,7.28,1.5,0.82,0.36,0.73,-0.14,0.61,9.44,3.26,0.91,0.25,0.82,-0.16,0.35
1,1,8,1.08,0.9,0.06,0.51,-0.04,0.52,2.97,3.01,0.85,0.78,0.72,-0.3,0.14
1,1,13.79,3.72,0.75,0.11,0.37,0.01,0.69,10.88,0.87,0.33,0.81,0.72,-0.04,0.4
1,1,4.06,1.65,0.82,0.66,0.73,-0.04,0.29,13.63,2.08,0.79,0.03,0.48,0.02,0.86
1,1,4.07,2.79,0.67,0.09,0.16,0.05,0.17,2.11,1.1,0.79,0.82,0.83,-0.18,0.41
1,1,5.39,1.66,0.63,0.71,0.56,-0.1,0.38,3.04,2.92,0.4,0.71,0.8,-0.1,0.21
1,1,1.33,0.98,0.89,0.85,0.9,0.08,0.26,3.83,1.05,0.83,0.43,0.77,-0.17,0.59
1,1,4.1,2.29,0.35,0.65,0.83,-0.12,0.08,4.64,2.45,0.67,0.14,0.29,0,0.35
1,1,2.9,2,0.6,0.78,0.83,-0.09,0.08,2.19,1.57,0.86,0.8,0.85,-0.3,0.46
1,1,6.24,2.75,0.3,0.13,0.45,-0.01,0.22,2.36,1.37,0.83,0.78,0.81,-0.21,0.55
1,1,2.89,1.79,0.65,0.78,0.76,-0.15,0.11,2.18,1.34,0.81,0.48,0.6,-0.12,0.34
1,1,8.99,5.23,0.39,0.09,0.59,0.01,0.32,17.31,5.26,0.47,0.08,0.1,0.05,0.42
